S_SUPPKEY | S_NAME | S_ADDRESS | S_NATIONKEY | S_PHONE | S_ACCTBAL | S_COMMENT
11|Supplier#[phone]|JfwTs,LZrV, M,9C|18|28-[phone]|3393.08|y ironic packages. slyly ironic accounts affix furiously; ironically unusual excuses across the flu
12|Supplier#[phone]|aLIW  q0HYd|8|18-[phone]|1432.69|al packages nag alongside of the bold instructions. express, daring accounts
13|Supplier#000000013|HK71HQyWoqRWOX8GI FpgAifW,2PoH|3|13-[phone]|9107.22|requests engage regularly instructions. furiously special requests ar
14|Supplier#[phone]|EXsnO5pTNj4iZRm|15|25-[phone]|9189.82|l accounts boost. fluffily bold warhorses wake
15|Supplier#[phone]|olXVbNBfVzRqgokr1T,Ie|8|18-[phone]|308.56| across the furiously regular platelets wake even deposits. quickly express she
16|Supplier#000000016|YjP5C55zHDXL7LalK27zfQnwejdpin4AMpvh|22|32-[phone]|2972.26|ously express ideas haggle quickly dugouts? fu
17|Supplier#[phone]|c2d,ESHRSkK3WYnxpgw6aOqN0q|19|29-[phone]|1687.81|eep against the furiously bold ideas. fluffily bold packa
18|Supplier#[phone]|PGGVE5PWAMwKDZw |16|26-[phone]|7040.82|accounts snooze slyly furiously bold 
19|Supplier#[phone]|edZT3es,nBFD8lBXTGeTl|24|34-[phone]|6150.38|refully final foxes across the dogged theodolites sleep slyly abou
20|Supplier#[phone]|iybAE,RmTymrZVYaFZva2SH,j|3|13-[phone]|530.82|n, ironic ideas would nag blithely about the slyly regular accounts. silent, expr
